Moneda,Pais,Compra,Venta,Fecha
Dollar,Brasil,4.860,4.873,2025-05-02 00:00:00
USD,Brasil,4.867,4.876,2025-05-03 00:00:00
Dollar,Brasil,4.830,4.844,2025-05-04 00:00:00
Dólares,Brasil,4.786,4.796,2025-05-05 00:00:00
Dollar,Brasil,4.767,4.773,2025-05-06 00:00:00
Dólares,Brasil,4.813,4.829,2025-05-07 00:00:00
Dólares,Brasil,4.796,4.810,2025-05-08 00:00:00
Dollar,Brasil,4.741,4.750,2025-05-09 00:00:00
Dólares,Brasil,4.731,4.749,2025-05-10 00:00:00
Dólares,Brasil,4.715,4.729,2025-05-11 00:00:00
USD,Brasil,4.755,4.763,2025-05-12 00:00:00
Dólares,Brasil,4.802,4.813,2025-05-13 00:00:00
Dollar,Brasil,4.789,4.798,2025-05-14 00:00:00
Dólares,Brasil,4.798,4.807,2025-05-15 00:00:00
Dollar,Brasil,4.811,4.817,2025-05-16 00:00:00
USD,Brasil,4.806,4.818,2025-05-17 00:00:00
Dólares,Brasil,4.797,4.812,2025-05-18 00:00:00
Dólares,Brasil,4.766,4.781,2025-05-19 00:00:00
Dólares,Brasil,4.706,4.717,2025-05-20 00:00:00
Dólares,Brasil,4.677,4.685,2025-05-21 00:00:00
Dólares,Brasil,4.674,4.682,2025-05-22 00:00:00
USD,Brasil,4.626,4.635,2025-05-23 00:00:00
Dollar,Brasil,4.631,4.644,2025-05-24 00:00:00
Dólares,Brasil,4.637,4.642,2025-05-25 00:00:00
Dólares,Brasil,4.615,4.628,2025-05-26 00:00:00
Dólares,Brasil,4.606,4.620,2025-05-27 00:00:00
USD,Brasil,4.569,4.574,2025-05-28 00:00:00
USD,Brasil,4.589,00000.000,2025-05-29 00:00:00
Dollar,Brasil,4.617,4.631,2025-05-30 00:00:00
Dollar,Brasil,4.580,4.593,2025-05-31 00:00:00
USD,Brasil,4.544,4.557,2025-06-01 00:00:00
Dólares,Brasil,4.513,4.529,2025-06-02 00:00:00
USD,Brasil,Sin Dato,4.542,2025-06-03 00:00:00
Dólares,Brasil,4.543,4.556,2025-06-04 00:00:00
Dólares,Brasil,4.578,4.588,2025-06-05 00:00:00
Dólares,Brasil,4.618,4.623,2025-06-06 00:00:00
Dollar,Brasil,4.566,4.576,2025-06-07 00:00:00
Dólares,Brasil,4.579,4.596,2025-06-08 00:00:00
USD,Brasil,4.620,4.627,2025-06-09 00:00:00
Dollar,Brasil,4.606,4.620,2025-06-10 00:00:00
Dólares,Brasil,4.609,4.615,2025-06-11 00:00:00
Dólares,Brasil,4.599,4.614,2025-06-12 00:00:00
Dólares,Brasil,4.598,4.606,2025-06-13 00:00:00
USD,Brasil,4.623,4.634,2025-06-14 00:00:00
USD,Brasil,4.679,4.692,2025-06-15 00:00:00
USD,Brasil,4.727,4.735,2025-06-16 00:00:00
USD,Brasil,4.710,4.718,2025-06-17 00:00:00
USD,Brasil,4.714,4.731,2025-06-18 00:00:00
USD,Brasil,4.693,4.701,2025-06-19 00:00:00
Dólares,Brasil,Sin Dato,4.678,2025-06-20 00:00:00
Dólares,Brasil,4.664,4.679,2025-06-21 00:00:00
Dólares,Brasil,4.642,4.655,2025-06-22 00:00:00
Dólares,Brasil,4.621,4.639,2025-06-23 00:00:00
USD,Brasil,4.629,4.646,2025-06-24 00:00:00
USD,Brasil,4.645,4.662,2025-06-25 00:00:00
USD,Brasil,4.663,4.675,2025-06-26 00:00:00
Dólares,Brasil,4.677,4.692,2025-06-27 00:00:00
USD,Brasil,4.637,4.652,2025-06-28 00:00:00
Dollar,Brasil,4.614,4.624,2025-06-29 00:00:00
Dólares,Brasil,4.612,4.629,2025-06-30 00:00:00
Dollar,Brasil,Sin Dato,4.660,2025-07-01 00:00:00
Dólares,Brasil,4.727,4.737,2025-07-02 00:00:00
Dollar,Brasil,4.734,4.750,2025-07-03 00:00:00
USD,Brasil,4.761,4.772,2025-07-04 00:00:00
Dollar,Brasil,4.714,4.729,2025-07-05 00:00:00
Dollar,Brasil,Sin Dato,4.750,2025-07-06 00:00:00
Dollar,Brasil,4.802,4.820,2025-07-07 00:00:00
USD,Brasil,4.782,4.788,2025-07-08 00:00:00
USD,Brasil,4.761,4.772,2025-07-09 00:00:00
Dólares,Brasil,4.793,4.798,2025-07-10 00:00:00
USD,Brasil,4.793,4.799,2025-07-11 00:00:00
Dólares,Brasil,4.726,4.737,2025-07-12 00:00:00
Dólares,Brasil,4.708,4.722,2025-07-13 00:00:00
Dólares,Brasil,4.759,4.767,2025-07-14 00:00:00
USD,Brasil,4.751,4.757,2025-07-15 00:00:00
Dollar,Brasil,4.741,4.748,2025-07-16 00:00:00
USD,Brasil,4.762,4.779,2025-07-17 00:00:00
Dólares,Brasil,4.775,4.789,2025-07-18 00:00:00
Dollar,Brasil,4.766,4.775,2025-07-19 00:00:00
Dollar,Brasil,4.746,4.755,2025-07-20 00:00:00
Dólares,Brasil,4.843,00000.000,2025-07-21 00:00:00
Dólares,Brasil,4.886,00000.000,2025-07-22 00:00:00
Dólares,Brasil,4.902,4.912,2025-07-23 00:00:00
Dollar,Brasil,4.917,4.935,2025-07-24 00:00:00
Dólares,Brasil,4.917,4.927,2025-07-25 00:00:00
Dollar,Brasil,4.927,4.939,2025-07-26 00:00:00
USD,Brasil,4.918,4.932,2025-07-27 00:00:00
USD,Brasil,4.890,4.902,2025-07-28 00:00:00
Dólares,Brasil,4.901,4.916,2025-07-29 00:00:00
Dollar,Brasil,4.889,4.906,2025-07-30 00:00:00
Dólares,Brasil,4.906,4.918,2025-07-31 00:00:00
USD,Brasil,4.926,4.940,2025-08-01 00:00:00
USD,Brasil,4.945,4.953,2025-08-02 00:00:00
Dollar,Brasil,4.909,4.925,2025-08-03 00:00:00
Dollar,Brasil,4.899,4.906,2025-08-04 00:00:00
Dólares,Brasil,4.890,4.895,2025-08-05 00:00:00
Dólares,Brasil,4.920,4.932,2025-08-06 00:00:00
USD,Brasil,4.954,4.961,2025-08-07 00:00:00
USD,Brasil,4.930,4.936,2025-08-08 00:00:00
Dólares,Brasil,4.885,4.894,2025-08-09 00:00:00
Dólares,Brasil,4.968,4.977,2025-08-10 00:00:00
Dollar,Brasil,4.985,4.991,2025-08-11 00:00:00
USD,Brasil,4.935,4.944,2025-08-12 00:00:00
Dollar,Brasil,4.911,4.930,2025-08-13 00:00:00
USD,Brasil,4.950,4.961,2025-08-14 00:00:00
USD,Brasil,5.022,5.033,2025-08-15 00:00:00
Dólares,Brasil,5.086,5.101,2025-08-16 00:00:00
USD,Brasil,5.104,5.111,2025-08-17 00:00:00
Dollar,Brasil,5.004,5.022,2025-08-18 00:00:00
Dollar,Brasil,5.006,5.021,2025-08-19 00:00:00
Dólares,Brasil,4.971,4.985,2025-08-20 00:00:00
Dollar,Brasil,4.977,4.984,2025-08-21 00:00:00
Dollar,Brasil,4.942,4.957,2025-08-22 00:00:00
Dollar,Brasil,4.931,4.939,2025-08-23 00:00:00
Dólares,Brasil,4.961,4.969,2025-08-24 00:00:00
USD,Brasil,4.951,4.963,2025-08-25 00:00:00
Dólares,Brasil,4.938,4.955,2025-08-26 00:00:00
USD,Brasil,4.942,4.948,2025-08-27 00:00:00
Dólares,Brasil,5.028,5.043,2025-08-28 00:00:00
Dollar,Brasil,Sin Dato,5.004,2025-08-29 00:00:00
USD,Brasil,4.997,5.015,2025-08-30 00:00:00
Dólares,Brasil,5.059,5.076,2025-08-31 00:00:00
Dollar,Brasil,5.061,5.071,2025-09-01 00:00:00
Dólares,Brasil,5.101,5.118,2025-09-02 00:00:00
Dollar,Brasil,5.053,5.071,2025-09-03 00:00:00
Dollar,Brasil,5.046,5.064,2025-09-04 00:00:00
